Generate a JSON representation of: (a) all the data types and (b) all purposes of collection and (c) all third party sharing practices and (d) name of companies with which data are shared and (e) all user rights mentions and (f) all user responsibilities mentioned in the given privacy policy paragraph. If a data type is used for more than one purpose or if more than one data type is used for a single purpose, duplicate the records accordingly - similar for third party sharing practices.

------- Instruction:
1. Find in the text which data types the company collects and provide their corresponding purposes of collection. Data types can be one of these classes (use exactly the same class name) (for "data_class" in JSON):
- "name"
- "contact_information"
- "physical_address"
- "date_of_birth"
- "photo_profile_picture"
- "gender"
- "biometric"
- "personal_description"
- "social_media_profiles"
- "account_credentials"
- "user_name"
- "password"
- "phone_number"
- "email_address"
- "age"
- "payment_information"
- "purchase_history"
- "credit_related_information"
- "page_response_times"
- "cookie_information"
- "ip_address"
- "health_data"
- "health_activity_data"
- "weight"
- "height"
- "body_temperature"
- "bmi"
- "menstrual_cycle_dates"
- "pregnancy"
- "other_health_related_information"
- "users_location"
- "device_location"
- "language"
- "temperature"
- "humidity"
- "ambient_light"
- "movement"
- "smoke_carbon_monoxide_levels"
- "general_environmental_data"
- "device_type"
- "operating_system"
- "application"
- "video_card"
- "sound_card"
- "memory"
- "browser_type"
- "enabled_device_accessibility_features"
- "browser_plugin_types_and_versions"
- "battery_level"
- "device_signals__wifi__bluetooth_"
- "technical_information__general_"
- "mobile_network_information"
- "time_zone"
- "the_number_of_sessions_on_app"
- "usage_activity_data"
- "users_on_the_app"
- "error_reports"
- "advertisement_engagement"
- "behaviours"
- "visits_to_site"
- "resources_you_access"
- "details_of_use_of_apps"
- "product_view_or_searched_for"
- "length_of_visits_to_certain_pages"
- "page_interaction_information"
- "methods_used_to_browse_away_from_the_page"
- "websites_visited"
- "steps"
- "pace"
- "distance"
- "url_clickstream_to_and_from"
- "communications_between_players"
- "friend_relationships"
- "conversational_data__general_"
- "Social meta data"
- "audio"
- "video"
- "comments"
- "metadata_general"
- "hashtag"
- "Sexual Orientation"
- "Political views"
- "racial or ethnic origin"
- "philosophical beliefs"
- "trade union membership"
- "Social Security Number"
